HTTP/1.1 200 OK
Server: GitHub.com
    "forks_url": "https://api.github.com/repos/CrowdHailer/Airport/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/Airport/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/Airport/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/Airport/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/Airport/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/Airport/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/Airport/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/Airport/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/Airport/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/Airport/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/Airport/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/Airport/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/Airport/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/Airport/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/Airport/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/Airport/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/Airport/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/Airport/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/Airport/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/Airport/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/Airport/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/Airport/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/Airport/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/Airport/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/Airport/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/Airport/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/Airport/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/Airport/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/Airport/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/Airport/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/Airport/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/Airport/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/Airport/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/Airport/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/Airport/releases{/id}",
    "created_at": "2014-01-24T09:58:30Z",
    "updated_at": "2014-01-27T17:48:41Z",
    "pushed_at": "2014-01-27T17:48:41Z",
    "git_url": "git://github.com/CrowdHailer/Airport.git",
    "ssh_url": "git@github.com:CrowdHailer/Airport.git",
    "clone_url": "https://github.com/CrowdHailer/Airport.git",
    "svn_url": "https://github.com/CrowdHailer/Airport",
    "homepage": null,
    "size": 234,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 1,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 1,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 16275185,
    "name": "Battle-ships",
    "full_name": "CrowdHailer/Battle-ships",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/Battle-ships",
    "description": "Makers Academy Teamwork exercise",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/Battle-ships",
    "forks_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/Battle-ships/releases{/id}",
    "created_at": "2014-01-27T09:56:29Z",
    "updated_at": "2014-01-27T17:47:35Z",
    "pushed_at": "2014-01-27T17:47:35Z",
    "git_url": "git://github.com/CrowdHailer/Battle-ships.git",
    "ssh_url": "git@github.com:CrowdHailer/Battle-ships.git",
    "clone_url": "https://github.com/CrowdHailer/Battle-ships.git",
    "svn_url": "https://github.com/CrowdHailer/Battle-ships",
    "homepage": null,
    "size": 257,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 2,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 2,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 16076093,
    "name": "Boris-Bikes",
    "full_name": "CrowdHailer/Boris-Bikes",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/Boris-Bikes",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes",
    "forks_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/Boris-Bikes/releases{/id}",
    "created_at": "2014-01-20T16:26:16Z",
    "updated_at": "2014-01-21T13:26:53Z",
    "pushed_at": "2014-01-21T13:26:53Z",
    "git_url": "git://github.com/CrowdHailer/Boris-Bikes.git",
    "ssh_url": "git@github.com:CrowdHailer/Boris-Bikes.git",
    "clone_url": "https://github.com/CrowdHailer/Boris-Bikes.git",
    "svn_url": "https://github.com/CrowdHailer/Boris-Bikes",
    "homepage": null,
    "size": 128,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 1,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 1,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 16914474,
    "name": "chitter",
    "full_name": "CrowdHailer/chitter",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/chitter",
    "description": "shared message board",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/chitter",
    "forks_url": "https://api.github.com/repos/CrowdHailer/chitter/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/chitter/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/chitter/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/chitter/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/chitter/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/chitter/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/chitter/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/chitter/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/chitter/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/chitter/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/chitter/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/chitter/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/chitter/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/chitter/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/chitter/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/chitter/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/chitter/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/chitter/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/chitter/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/chitter/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/chitter/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/chitter/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/chitter/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/chitter/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/chitter/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/chitter/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/chitter/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/chitter/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/chitter/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/chitter/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/chitter/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/chitter/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/chitter/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/chitter/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/chitter/releases{/id}",
    "created_at": "2014-02-17T13:59:00Z",
    "updated_at": "2014-02-19T17:24:33Z",
    "pushed_at": "2014-02-19T17:24:33Z",
    "git_url": "git://github.com/CrowdHailer/chitter.git",
    "ssh_url": "git@github.com:CrowdHailer/chitter.git",
    "clone_url": "https://github.com/CrowdHailer/chitter.git",
    "svn_url": "https://github.com/CrowdHailer/chitter",
    "homepage": null,
    "size": 157,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 1,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 1,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 15705181,
    "name": "command-line",
    "full_name": "CrowdHailer/command-line",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/command-line",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/command-line",
    "forks_url": "https://api.github.com/repos/CrowdHailer/command-line/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/command-line/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/command-line/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/command-line/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/command-line/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/command-line/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/command-line/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/command-line/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/command-line/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/command-line/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/command-line/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/command-line/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/command-line/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/command-line/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/command-line/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/command-line/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/command-line/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/command-line/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/command-line/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/command-line/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/command-line/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/command-line/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/command-line/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/command-line/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/command-line/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/command-line/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/command-line/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/command-line/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/command-line/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/command-line/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/command-line/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/command-line/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/command-line/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/command-line/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/command-line/releases{/id}",
    "created_at": "2014-01-07T13:29:04Z",
    "updated_at": "2014-03-08T15:43:15Z",
    "pushed_at": "2014-03-08T15:43:13Z",
    "git_url": "git://github.com/CrowdHailer/command-line.git",
    "ssh_url": "git@github.com:CrowdHailer/command-line.git",
    "clone_url": "https://github.com/CrowdHailer/command-line.git",
    "svn_url": "https://github.com/CrowdHailer/command-line",
    "homepage": null,
    "size": 172,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 14888779,
    "name": "css_menu",
    "full_name": "CrowdHailer/css_menu",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/css_menu",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/css_menu",
    "forks_url": "https://api.github.com/repos/CrowdHailer/css_menu/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/css_menu/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/css_menu/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/css_menu/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/css_menu/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/css_menu/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/css_menu/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/css_menu/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/css_menu/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/css_menu/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/css_menu/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/css_menu/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/css_menu/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/css_menu/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/css_menu/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/css_menu/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/css_menu/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/css_menu/contributors",
